INSERT INTO actores (actor_id, nombre, fecha_nacimiento, lugar_nacimiento, altura)
VALUES
    -- Cadena perpetua (pelicula_id: 1)
    (1, 'Tim Robbins', '1958-10-16', 'California', 175),
    (2, 'Morgan Freeman', '1937-06-01', 'Tennessee', 188),
    (3, 'Bob Gunton', '1945-11-15', 'California', 183),
    (4, 'William Sadler', '1950-04-13', 'Nueva York', 175),

    -- El padrino (pelicula_id: 2)
    (5, 'Marlon Brando', '1924-04-03', 'Nebraska', 175),
    (6, 'Al Pacino', '1940-04-25', 'Nueva York', 170),
    (7, 'James Caan', '1940-03-26', 'Nueva York', 175),
    (8, 'Robert Duvall', '1931-01-05', 'California', 175),

    -- El caballero oscuro (pelicula_id: 3)
    (9, 'Christian Bale', '1974-01-30', 'Gales', 183),
    (10, 'Heath Ledger', '1979-04-04', 'Australia', 185),
    (11, 'Aaron Eckhart', '1968-03-12', 'California', 183),
    (12, 'Michael Caine', '1933-03-14', 'Reino Unido', 188),

    -- El padrino (parte II) (pelicula_id: 4)
    (13, 'Al Pacino', '1940-04-25', 'Nueva York', 170),
    (14, 'Robert De Niro', '1943-08-17', 'Nueva York', 178),
    (15, 'Diane Keaton', '1946-01-05', 'California', 168),
    (16, 'Robert Duvall', '1931-01-05', 'California', 175),

    -- La lista de Schindler (pelicula_id: 5)
    (17, 'Liam Neeson', '1952-06-07', 'Irlanda del Norte', 193),
    (18, 'Ben Kingsley', '1943-12-31', 'Inglaterra', 173),
    (19, 'Ralph Fiennes', '1962-12-22', 'Inglaterra', 180),
    (20, 'Caroline Goodall', '1959-11-13', 'Reino Unido', 170),

    -- El señor de los anillos: El retorno del rey (pelicula_id: 6)
    (21, 'Elijah Wood', '1981-01-28', 'Iowa', 168),
    (22, 'Viggo Mortensen', '1958-10-20', 'Nueva York', 180),
    (23, 'Ian McKellen', '1939-05-25', 'Inglaterra', 180),
    (24, 'Orlando Bloom', '1977-01-13', 'Inglaterra', 180),

    -- Pulp Fiction (pelicula_id: 7)
    (25, 'John Travolta', '1954-02-18', 'Nueva Jersey', 188),
    (26, 'Uma Thurman', '1970-04-29', 'Massachusetts', 168),
    (27, 'Samuel L. Jackson', '1948-12-21', 'Washington D.C.', 188),
    (28, 'Bruce Willis', '1955-03-19', 'Alemania', 183),

    -- El señor de los anillos: La comunidad del anillo (pelicula_id: 8)
    (29, 'Sean Astin', '1971-02-25', 'California', 168),
    (30, 'Sean Bean', '1959-04-17', 'Inglaterra', 178),
    (31, 'Christopher Lee', '1922-05-27', 'Inglaterra', 196),
